1354,병용금기,복합,D000219,D000152/D000972,복합,D001072,D001071,횡문근융해증을 포함한 근육병증 위험 증가 가능
1355,병용금기,단일,D000027,,복합,D000673,D000395,근육병증과 같은 이상사례 초래 가능
1356,병용금기,복합,D000027,D000152,단일,D000405,,횡문근융해증 발생 가능
1357,병용금기,복합,D000027,D000152,단일,D000712,,횡문근융해를 포함한 근육병증 위험 가능
1358,병용금기,복합,D000219,D000152/D000485,단일,D000334,,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능"
1359,병용금기,복합,D000219,D000152/D000485,단일,D000619,,횡문근융해증을 포함한 근육 관련 이상반응 보고
1360,병용금기,복합,D000219,D000152/D000485,복합,D001072,D001071,횡문근융해증을 포함한 근육병증 위험 증가 가능
1361,병용금기,복합,D000219,D000152/D000011,단일,D000334,,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능"
1362,병용금기,복합,D000219,D000152/D000011,단일,D000619,,횡문근융해증을 포함한 근육 관련 이상반응 보고
1363,병용금기,복합,D000027,D000350,단일,D000334,,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능"
1364,병용금기,복합,D000027,D000350,복합,D000673,D000150,횡문근융해를 포함한 근육병증 위험 가능
1365,병용금기,복합,D000027,D000350,복합,D000673,D000395,근병증의 위험 증가 가능
1366,병용금기,복합,D000027,D000350,복합,D001362,D001363,근병증의 위험 증가 가능
1367,병용금기,복합,D000219,D000152/D000011,복합,D001072,D001071,횡문근융해증을 포함한 근육병증 위험 증가 가능
1368,병용금기,복합,D000219,D000152/D000220,단일,D000334,,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능"
1369,병용금기,복합,D000219,D000152/D000220,단일,D000619,,횡문근융해증을 포함한 근육 관련 이상반응 보고
1370,병용금기,복합,D000219,D000152/D000220,복합,D001072,D001071,횡문근융해증을 포함한 근육병증 위험 증가 가능
1371,병용금기,복합,D000027,D000350,복합,D000673,D000561/D000665/D000281,횡문근융해를 포함한 근육병증 위험 가능
1372,병용금기,복합,D000027,D000350,복합,D001650,D000712,횡문근융해증을 포함하는 근육병증 가능
1373,병용금기,단일,D001723,,단일,D000246,,혈관확장작용 증가로 저혈압 효과 상승
1374,병용금기,단일,D000181,,단일,D001723,,혈압강하작용 증가
1375,병용금기,복합,D000219,D000152/D000350/D000220,단일,D000334,,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능"
1376,병용금기,복합,D000219,D000152/D000350/D000220,단일,D000619,,횡문근융해증을 포함한 근육 관련 이상반응 보고
1377,병용금기,복합,D000219,D000152/D000350/D000220,복합,D001072,D001071,횡문근융해증을 포함한 근육병증 위험 증가 가능
1378,병용금기,복합,D000219,D000152/D000350/D000485,단일,D000334,,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능"
1379,병용금기,단일,D000569,,단일,D001723,,혈압강하작용 증가
1380,병용금기,단일,D000434,,단일,D001723,,혈압강하작용 증가
1381,병용금기,단일,D000128,,단일,D001723,,혈압강하작용 증가
1382,병용금기,단일,D000737,,단일,D001723,,혈압강하작용 증가
1383,병용금기,복합,D000219,D000152/D000350/D000485,단일,D000619,,횡문근융해증을 포함한 근육 관련 이상반응 보고
1384,병용금기,복합,D000219,D000152/D000350/D000485,복합,D001072,D001071,횡문근융해증을 포함한 근육병증 위험 증가 가능
1385,병용금기,복합,D000027,D000152,단일,D000334,,"근병증, 횡문근융해 위험성 증가 가능"
1386,병용금기,복합,D000027,D000152,단일,D000619,,근병증의 위험 증가 가능
1387,병용금기,복합,D000027,D000152,단일,D000762,,근병증의 위험 증가 가능
1388,병용금기,단일,D001724,,단일,D001725,,두 약제는 동일 계열
1389,병용금기,단일,D000695,,복합,D000150,D000673,아타자나비르의 혈중농도 감소
1390,병용금기,단일,D000153,,복합,D000150,D000673,아타자나비르의 혈중농도 감소
1391,병용금기,복합,D000153,D000195,단일,D000150,,아타자나비르의 혈중농도 감소
1392,병용금기,복합,D000027,D000152,단일,D000769,,근병증의 위험 증가 가능
1393,병용금기,복합,D000027,D000152,단일,D000373,,횡문근융해증 보고
1394,병용금기,복합,D000027,D000152/D000152,단일,D000150,,횡문근융해증을 비롯한 근육질한 위험성 증가 가능
1395,병용금기,복합,D000027,D000152,단일,D000395,,횡문근융해를 포함한 근질환의 위험 가능
1396,병용금기,복합,D000027,D000152,복합,D001362,D001363,근병증의 위험 증가 가능
1397,병용금기,복합,D000027,D000152,복합,D000626,D000712,횡문근융해를 포함한 근육병증 위험 가능
1398,병용금기,복합,D000153,D000195,복합,D000150,D000673,아타자나비르의 혈중농도 감소
1399,병용금기,복합,D000153,D001511,단일,D000150,,아타자나비르의 혈중농도 감소
1400,병용금기,복합,D000153,D001511,단일,D000225,,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소
1401,병용금기,복합,D000027,D000152,복합,D000673,D000150,횡문근융해를 포함한 근육병증 위험 가능
1402,병용금기,복합,D000027,D000152,복합,D000673,D000395,근병증의 위험 증가 가능
1403,병용금기,복합,D000027,D000152,복합,D000673,D000561/D000665/D000281,횡문근융해를 포함한 근육병증 위험 가능
1404,병용금기,복합,D000027,D000152,복합,D001650,D000712,횡문근융해증을 포함하는 근육병증 가능
1405,병용금기,단일,D001722,,단일,D000246,,혈관확장작용 증가로 저혈압 효과 상승
1406,병용금기,단일,D000181,,단일,D001722,,혈압강하작용 증가
1407,병용금기,복합,D000153,D001514,단일,D000150,,아타자나비르의 혈중농도 감소
1408,병용금기,복합,D000153,D001514,단일,D000225,,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소
1409,병용금기,단일,D000168,,복합,D000150,D000673,아타자나비르의 혈중농도 감
1410,병용금기,단일,D000569,,단일,D001722,,혈압강하작용 증가
1411,병용금기,단일,D000434,,단일,D001722,,혈압강하작용 증가
1412,병용금기,단일,D000128,,단일,D001722,,혈압강하작용 증가
1413,병용금기,단일,D000737,,단일,D001722,,혈압강하작용 증가
1414,병용금기,복합,D000153,D001511,복합,D000150,D000673,아타자나비르의 혈중농도 감소
1415,병용금기,복합,D000153,D001148,단일,D000150,,아타자나비르의 혈중농도 감소
1416,병용금기,단일,D000699,,복합,D000150,D000673,아타자나비르의 혈중농도 감소
1417,병용금기,복합,D000699,D001511,단일,D000150,,아타자나비르의 혈중농도 감소
1418,병용금기,복합,D000699,D001511,복합,D000150,D000673,아타자나비르의 혈중농도 감소
1419,병용금기,복합,D000153,D001148,복합,D000150,D000673,아타자나비르의 혈중농도 감소
1420,병용금기,복합,D000153,D001148,단일,D000225,,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소
1421,병용금기,복합,D000153,D001514,복합,D000150,D000673,아타자나비르의 혈중농도 감소
1422,병용금기,복합,D000699,D001511,단일,D000225,,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소
1423,병용금기,단일,D000469,,복합,D000150,D000673,아타자나비르의 혈중농도 감소
1424,병용금기,단일,D000386,,복합,D000150,D000673,아타자나비르의 혈중농도 감소
1425,병용금기,단일,D000204,,복합,D000150,D000673,아타자나비르의 혈중농도 감소
1426,병용금기,단일,D000751,,단일,D000150,,아타자나비르의 혈중농도 감소
1427,병용금기,단일,D000751,,복합,D000150,D000673,아타자나비르의 혈중농도 감소
1428,병용금기,복합,D000469,D001148,단일,D000150,,아타자나비르의 혈중농도 감소
1429,병용금기,복합,D000469,D001148,복합,D000150,D000673,아타자나비르의 혈중농도 감소
1430,병용금기,복합,D000204,D001148,단일,D000150,,아타자나비르의 혈중농도 감소
1431,병용금기,복합,D000204,D001148,복합,D000150,D000673,아타자나비르의 혈중농도 감소
1432,병용금기,복합,D000204,D001148,단일,D000225,,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소
