955,복합,D001072,D001071,단일,D000282,,레디파스비르 및 소포스부비르 혈장 농도를 현저히 떨어뜨려 이 약의 치료  효과를 감소시킬 수 있음
956,복합,D001072,D001071,단일,D000595,,레디파스비르 및 소포스부비르 혈장 농도를 현저히 떨어뜨려 이 약의 치료  효과를 감소시킬 수 있음
957,복합,D001072,D001071,단일,D000103,,레디파스비르 및 소포스부비르 혈장 농도를 현저히 떨어뜨려 이 약의 치료  효과를 감소시킬 수 있음
958,복합,D001072,D001071,단일,D001081,,레디파스비르 및 소포스부비르 혈장 농도를 현저히 떨어뜨려 이 약의 치료  효과를 감소시킬 수 있음
959,복합,D001072,D001071,단일,D000314,,레디파스비르 및 소포스부비르 혈장 농도를 현저히 떨어뜨려 이 약의 치료  효과를 감소시킬 수 있음
960,복합,D001072,D001071,단일,D000219,,"로수바스타틴 농도를 현저하게 증가시킬 수 있으며, 이는 횡문근융해증을 포함하여 근육병증의 위험 증가"
961,복합,D001072,D001071,단일,D000447,,레디파스비르 및 소포스부비르 혈장 농도를 현저히 떨어뜨려 이 약의 치료  효과를 감소시킬 수 있음
962,단일,D000837,,단일,D000716,,methotrexate ≥ 15mg/주에 한해 금기
963,단일,D000762,,단일,D000385,,티카그렐러는 이트라코나졸에 의해 혈장농도가 증가 가능
964,복합,D000153,D000195,단일,D000225,,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소
965,단일,D000699,,단일,D000003,,치료효과의 손실과 약물내성 나타날 수 있음
966,단일,D000455,,단일,D000619,,횡문근융해와 같은 중증의 근육이상 보고
967,단일,D000373,,단일,D000582,,콜키신에 대한 노출 증가 가능
968,복합,D000469,D001148,단일,D000225,,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소
969,복합,D000469,D001148,복합,D000665,D000281,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소
970,복합,D000469,D001148,복합,D000665,D000225,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소
971,복합,D000153,D000195,복합,D000665,D000281,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소
972,복합,D000153,D000195,복합,D000665,D000225,위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소
973,복합,D000455,D000152,단일,D000619,,횡문근융해와 같은 중증의 근육이상 보고
974,복합,D000455,D000350,단일,D000619,,횡문근융해와 같은 중증의 근육이상 보고
975,단일,D000114,,단일,D000259,,심부정맥 위험 증가 가능
976,단일,D000114,,단일,D000332,,심부정맥 위험 증가 가능
977,단일,D000114,,단일,D000035,,심부정맥 위험 증가 가능
978,단일,D000114,,단일,D000113,,심부정맥 위험 증가 가능
979,단일,D000114,,단일,D000793,,심부정맥 위험 증가 가능
980,단일,D000114,,단일,D000467,,심부정맥 위험 증가 가능
981,단일,D000114,,단일,D000430,,심부정맥 위험 증가 가능
982,복합,D000455,D000046,단일,D000619,,횡문근융해와 같은 중증의 근육이상 보고
983,단일,D000114,,단일,D000256,,심부정맥 위험 증가 가능
984,단일,D000114,,단일,D000513,,심부정맥 위험 증가 가능
985,단일,D000114,,단일,D000022,,심부정맥 위험 증가 가능
986,단일,D000114,,단일,D000842,,심부정맥 위험 증가 가능
987,단일,D000114,,단일,D000635,,심부정맥 위험 증가 가능
988,단일,D001091,,단일,D000809,,고혈압 초래 가능혈관수축작용으로 혈압상승 가능
989,단일,D001091,,단일,D000248,,
990,단일,D001091,,단일,D000810,,고혈압 초래 가능 혈관수축작용으로 혈압상승 가능
991,단일,D001091,,단일,D000501,,고혈압 초래 가능 혈관수축작용으로 혈압상승 가능
992,단일,D001091,,단일,D000362,,고혈압 초래 가능 혈관수축작용으로 혈압상승 가능
993,단일,D001091,,단일,D000466,,고혈압 초래 가능혈관수축작용으로 혈압상승 가능
994,단일,D000396,,단일,D000476,,
995,단일,D000396,,단일,D000314,,다비가트란의 혈중농도 증가
996,단일,D000396,,복합,D000314,D000265,다비가트란의 혈중농도 증가
997,단일,D000396,,복합,D000314,D000802,다비가트란의 혈중농도 증가
998,단일,D000336,,단일,D001035,,세로토닌 증후군 위험 증가 가능성
999,단일,D000386,,단일,D000003,,넬피나비르의 혈장농도가 감소되어 치료효과의 손실과 약물 내성이 나타날 수 있음.
1000,단일,D000751,,단일,D000003,,넬피나비르의 혈장농도가 감소되어 치료효과의 손실과 약물 내성이 나타날 수 있음.
1001,단일,D001149,,단일,D000762,,팔보시클립의 혈장 농도 증가
1002,단일,D001149,,단일,D000405,,팔보시클립의 혈장 농도 증가
1003,단일,D001149,,복합,D000626,D000712,팔보시클립의 혈장 농도 증가
1004,단일,D001149,,단일,D000003,,팔보시클립의 혈장 농도 증가
1005,단일,D001149,,단일,D000712,,팔보시클립의 혈장 농도 증가
1006,단일,D001149,,단일,D001079,,팔보시클립의 혈장 농도 증가
1007,단일,D001149,,단일,D000314,,팔보시클립의 혈장 농도 증가
1008,단일,D000396,,단일,D000769,,다비가트란의 혈중농도 증가
1009,단일,D000396,,단일,D000447,,다비가트란의 혈중농도 증가
1010,단일,D001149,,단일,D000769,,팔보시클립의 혈장 농도 증가
1011,단일,D001149,,단일,D000763,,팔보시클립의 혈장 농도 증가
1012,단일,D001091,,단일,D000277,,고혈압 초래 가능혈관수축작용으로 혈압상승 가능
1013,단일,D001149,,단일,D000476,,팔보시클립의 혈장 농도 증가
1014,단일,D001149,,단일,D000595,,팔보시클립의 혈장 농도 증가
1015,단일,D001149,,단일,D000447,,팔보시클립의 혈장 농도 감소
1016,단일,D000396,,단일,D000595,,다비가트란의 혈중농도 증가
1017,단일,D001149,,단일,D000443,,팔보시클립의 혈장 농도 증가
1018,단일,D000396,,복합,D000314,D001151,다비가트란의 혈중농도 감소
1019,단일,D001149,,단일,D000373,,팔보시클립의 혈장 농도 증가
1020,복합,D001171,D001172,단일,D000476,,엘바스비르와 그라조프레비르의 혈장 농도가 유의하게 감소하여 이 약의 바이러스학적 반응 감소 가능
1021,복합,D001171,D001172,단일,D000558,,엘바스비르와 그라조프레비르의 혈장 농도가 유의하게 감소하여 이 약의 바이러스학적 반응 감소 가능
1022,복합,D001171,D001172,단일,D000595,,엘바스비르와 그라조프레비르의 혈장 농도가 유의하게 감소하여 이 약의 바이러스학적 반응 감소 가능
1023,복합,D001171,D001172,단일,D000314,,엘바스비르와 그라조프레비르의 혈장 농도가 유의하게 감소하여 이 약의 바이러스학적 반응 감소 가능
1024,복합,D001171,D001172,단일,D000447,,엘바스비르와 그라조프레비르의 혈장 농도가 유의하게 감소하여 이 약의 바이러스학적 반응 감소 가능
1025,복합,D001171,D001172,복합,D001172,D000150,그라조프레비르의 혈장 농도가 유의하게 증가하여 ALT 상승 위험 증가 가능
1026,복합,D001171,D001172,단일,D000334,,그라조프레비르의 혈장 농도가 유의하게 증가하여 ALT 상승 위험 증가 가능
1027,복합,D001171,D001172,단일,D000395,,그라조프레비르의 혈장 농도가 유의하게 증가하여 ALT 상승 위험 증가 가능
1028,복합,D001171,D001172,복합,D000626,D000712,그라조프레비르의 혈장 농도가 유의하게 증가하여 ALT 상승 위험 증가 가능
1029,단일,D000749,,복합,D001174,D001175,ALT 수치 상승이 정상최고치(ULN) 대비 5배 이상 나오는 빈도가 유의적으로 높게 나타남
1030,단일,D000749,,복합,D001174,D000712,ALT 수치 상승이 정상최고치(ULN) 대비 5배 이상 나오는 빈도가 유의적으로 높게 나타남
1031,복합,D000749,D000389,복합,D001174,D001175,ALT 수치 상승이 정상최고치(ULN) 대비 5배 이상 나오는 빈도가 유의적으로 높게 나타남
1032,복합,D000749,D000389,복합,D001174,D000712,ALT 수치 상승이 정상최고치(ULN) 대비 5배 이상 나오는 빈도가 유의적으로 높게 나타남
1033,복합,D000749,D000617,복합,D001174,D001175,ALT 수치 상승이 정상최고치 (ULN) 대비 5배 이상 나오는 빈도가 유의적으로 높게 나타남
1034,복합,D000749,D000617,복합,D001174,D000712,ALT 수치 상승이 정상최고치 (ULN) 대비 5배 이상 나오는 빈도가 유의적으로 높게 나타남
1035,복합,D000749,D000694,복합,D001174,D001175,ALT 수치 상승이 정상최고치(ULN) 대비 5배 이상 나오는 빈도가 유의적으로 높게 나타남
1036,복합,D000749,D000694,복합,D001174,D000712,ALT 수치 상승이 정상최고치(ULN) 대비 5배 이상 나오는 빈도가 유의적으로 높게 나타남
1037,복합,D000749,D000789,복합,D001174,D001175,ALT 수치 상승이 정상치 상한 기준보다 20배 이상 높게 나타나는 데 영향이 있음
1038,복합,D000749,D000789,복합,D001174,D000712,ALT 수치 상승이 정상치 상한 기준보다 20배 이상 높게 나타나는 데 영향이 있음
1039,복합,D000749,D000733,복합,D001174,D001175,ALT 수치가 정상치 상한 기준보다 20배 이상 높게 나타나는 데 영향이 있음
1040,복합,D000749,D000733,복합,D001174,D000712,ALT 수치가 정상치 상한 기준보다 20배 이상 높게 나타나는 데 영향이 있음
1041,단일,D000716,,단일,D001176,,"엽산 의존 대사 경로에서 구내염, 골수억제 및 신경독성과 같은 독성을 잠재적으로 유발하는 메토트렉세이트의 효과 증가"
1042,단일,D000076,,단일,D001177,,"다사부비르의 AUC 약 11배, Cmax 약 2배 증가 다사부비르의 혈중농도 증가는 QT 연장을 일으킬 수 있음."
1043,단일,D000076,,단일,D001178,,"셀레시팍 노출 약 2배 증가, 셀레시팍 활성대사체 노출 약 11배 증가"
1044,복합,D000018,D001312,단일,D000505,,판막심장병 위험
1045,복합,D000018,D001312,단일,D001063,,안전성 및 유효성 미확립
1046,복합,D000018,D001312,단일,D000714,,폐동맥고혈압 위험 증가
1047,복합,D000018,D001312,단일,D000701,,판막심장병 위험
1048,복합,D000018,D001312,단일,D000795,,판막심장병 위험
1049,단일,D001063,,단일,D000505,,판막심장병 위험
1050,단일,D001063,,단일,D000714,,폐동맥고혈압 위험 증가
1051,단일,D001063,,단일,D000701,,판막심장병 위험
1052,단일,D001063,,단일,D000795,,판막심장병 위험
1053,단일,D000113,,복합,D000302,D000051,Levodopa의 치료효과 감소
1054,단일,D000113,,복합,D000302,D000039,
1055,단일,D000113,,복합,D000302,D000563,Levodopa의 치료효과 감소
1056,단일,D000113,,단일,D000259,,QT간격 연장 위험 증가
1057,단일,D000113,,단일,D000201,,QT간격 연장 위험 증가
1058,단일,D000113,,단일,D000022,,QT간격 연장 위험 증가
1059,단일,D000113,,단일,D000332,,QT간격 연장 위험 증가
1060,단일,D000113,,단일,D000035,,QT간격 연장 위험 증가
1061,단일,D000113,,단일,D000742,,QT간격 연장 위험 증가
1062,단일,D000113,,단일,D000373,,QT간격 연장 위험 증가
1063,단일,D000113,,단일,D000793,,QT간격 연장 위험 증가
1064,단일,D000113,,단일,D000430,,QT간격 연장 위험 증가
1065,단일,D000113,,단일,D000584,,QT간격 연장 위험 증가
1066,단일,D000113,,단일,D000792,,QT간격 연장 위험 증가
1067,단일,D000113,,단일,D000256,,QT간격 연장 위험 증가
1068,단일,D000113,,단일,D000213,,QT간격 연장 위험 증가
1069,단일,D000113,,단일,D000173,,QT간격 연장 위험 증가
1070,단일,D000113,,단일,D000513,,QT간격 연장 위험 증가
1071,단일,D000113,,단일,D000319,,QT간격 연장 위험 증가
1072,단일,D000113,,단일,D000842,,QT간격 연장 위험 증가
1073,단일,D000113,,단일,D000635,,QT간격 연장 위험 증가
1074,복합,D000673,D000561,단일,D000476,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1075,복합,D000673,D000665,단일,D000476,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1076,복합,D000673,D000281,단일,D000476,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1077,단일,D001314,,단일,D000146,,골절 및 사망률 증가
1078,단일,D000762,,단일,D000201,,"Dronedarone의 혈중농도 증가, TdP를 포함하는 중대한 심실성 부정맥 같은 Dronedarone 관련 약물이상반응 발생 위험이 증가. Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기"
1079,단일,D000762,,단일,D000719,,"Mizolastine의 혈중농도 증가, QT 연장 같은 Mizolastine 관련 약물이상반응 발생 위험이 증가. Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기"
1080,단일,D000762,,단일,D000161,,"골수억제, 설사 등 이상반응 증가, Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기"
1081,단일,D000762,,단일,D000404,,"Felodipine의 혈중농도 증가, 저혈압 및 말초부종 같은 약물이상반응 발생 위험이 증가. Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기"
1082,단일,D000762,,단일,D000616,,"Lercanidipine의 혈중농도 증가, 저혈압 및 말초부종 같은 약물이상반응 발생 위험이 증가. Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기"
1083,단일,D000762,,단일,D000084,,"Dapoxetine의 혈중농도 증가, Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기"
1084,단일,D000517,,단일,D000256,,"QT연장, Torsade de pointes 위험성 증가"
1085,단일,D000443,,단일,D001081,,"Rifabutin의 혈중농도 증가, Voriconazole의 농도 감소"
1086,단일,D000443,,단일,D000282,,"Phenobarbital의 혈중농도 증가, Voriconazole의 농도 감소"
1087,단일,D000443,,단일,D001082,,Sirolimus의 농도 증가
1088,단일,D000443,,단일,D000447,,Voriconazole의 농도 감소
1089,단일,D000405,,단일,D000455,,횡문근융해를 비롯한 근육병증 발생가능성 증가
1090,복합,D000673,D000561,단일,D000282,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1091,복합,D000673,D000665,단일,D000282,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1092,복합,D000673,D000281,단일,D000282,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1093,복합,D000673,D000561,단일,D000595,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1094,복합,D000673,D000665,단일,D000595,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1095,복합,D000673,D000281,단일,D000595,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1096,복합,D000673,D000561,단일,D000209,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1097,복합,D000673,D000665,단일,D000209,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1098,복합,D000673,D000281,단일,D000209,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1099,복합,D000673,D000561,단일,D001081,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1100,복합,D000673,D000665,단일,D001081,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1101,복합,D000673,D000281,단일,D001081,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1102,복합,D000673,D000561,단일,D000314,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1103,복합,D000673,D000665,단일,D000314,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1104,복합,D000673,D000281,단일,D000314,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1105,복합,D000673,D000561,단일,D000447,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1106,복합,D000673,D000665,단일,D000447,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1107,복합,D000673,D000281,단일,D000447,,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능
1108,복합,D000673,D000561,단일,D001030,,Alfuzosin 혈중농도 증가
1109,복합,D000673,D000665,단일,D001030,,Alfuzosin 혈중농도 증가
1110,복합,D000673,D000281,단일,D001030,,Alfuzosin 혈중농도 증가
1111,복합,D000673,D000561,단일,D000259,,Amiodarone 혈중농도 증가
1112,복합,D000673,D000665,단일,D000259,,Amiodarone 혈중농도 증가
1113,복합,D000673,D000281,단일,D000259,,Amiodarone 혈중농도 증가
1114,복합,D000673,D000561,단일,D000020,,Blonanserin 혈중농도 증가
1115,복합,D000673,D000665,단일,D000020,,Blonanserin 혈중농도 증가
1116,복합,D000673,D000281,단일,D000020,,Blonanserin 혈중농도 증가
1117,복합,D000673,D000561,단일,D000202,,"Dihydroergotamine 혈중농도 증가, 말초혈관연축 또는 국소빈혈"
1118,복합,D000673,D000665,단일,D000202,,"Dihydroergotamine 혈중농도 증가, 말초혈관연축 또는 국소빈혈"
1119,복합,D000673,D000281,단일,D000202,,"Dihydroergotamine 혈중농도 증가, 말초혈관연축 또는 국소빈혈"
1120,복합,D000673,D000561,단일,D000228,,"Ergometrine 혈중농도 증가, 말초혈관연축 또는 국소빈혈"
1121,복합,D000673,D000665,단일,D000228,,"Ergometrine 혈중농도 증가, 말초혈관연축 또는 국소빈혈"
1122,복합,D000673,D000281,단일,D000228,,"Ergometrine 혈중농도 증가, 말초혈관연축 또는 국소빈혈"
1123,복합,D000673,D000561,복합,D000747,D000852,"Ergotamine 혈중농도 증가, 말초혈관연축 또는 국소빈혈"
1124,복합,D000673,D000665,복합,D000747,D000852,"Ergotamine 혈중농도 증가, 말초혈관연축 또는 국소빈혈"
1125,복합,D000673,D000281,복합,D000747,D000852,"Ergotamine 혈중농도 증가, 말초혈관연축 또는 국소빈혈"
1126,복합,D000673,D000561,단일,D000419,,"Lovastatin 혈중농도 증가, 횡문근융해를 비롯한 근육병증"
1127,복합,D000673,D000665,단일,D000419,,"Lovastatin 혈중농도 증가, 횡문근융해를 비롯한 근육병증"
1128,복합,D000673,D000281,단일,D000419,,"Lovastatin 혈중농도 증가, 횡문근융해를 비롯한 근육병증"
1129,복합,D000673,D000561,단일,D000027,,"Simvastatin 혈중농도 증가, 횡문근융해를 비롯한 근육병증"
1130,복합,D000673,D000665,단일,D000027,,"Simvastatin 혈중농도 증가, 횡문근융해를 비롯한 근육병증"
1131,복합,D000673,D000281,단일,D000027,,"Simvastatin 혈중농도 증가, 횡문근융해를 비롯한 근육병증"
1132,복합,D000673,D000561,단일,D000592,,"Triazolam 혈중농도 증가, 진정 또는 호흡 억제의 연장 또는 증가"
1133,복합,D000673,D000665,단일,D000592,,"Triazolam 혈중농도 증가, 진정 또는 호흡 억제의 연장 또는 증가"
1134,복합,D000673,D000281,단일,D000592,,"Triazolam 혈중농도 증가, 진정 또는 호흡 억제의 연장 또는 증가"
1135,복합,D000673,D000561,단일,D000246,,"Sildenafil 혈중농도 증가, 병용투여 할 경우에는 Sildenafil의 투여용량이 25mg을 초과하지 않도록 하며, 48시간 내 재투여 금지"
1136,복합,D000673,D000665,단일,D000246,,"Sildenafil 혈중농도 증가, 병용투여 할 경우에는 Sildenafil의 투여용량이 25mg을 초과하지 않도록 하며, 48시간 내 재투여 금지"
1137,복합,D000673,D000281,단일,D000246,,"Sildenafil 혈중농도 증가, 병용투여 할 경우에는 Sildenafil의 투여용량이 25mg을 초과하지 않도록 하며, 48시간 내 재투여 금지"
1138,복합,D000673,D000561,단일,D000181,,"Tadalafil 혈중농도 증가, 병용투여 할 경우에는 Tadalafil의 투여용량이 10mg을 초과하지 않도록 하며, 72시간 내 재투여 금지"
1139,복합,D000673,D000665,단일,D000181,,"Tadalafil 혈중농도 증가, 병용투여 할 경우에는 Tadalafil의 투여용량이 10mg을 초과하지 않도록 하며, 72시간 내 재투여 금지"
1140,복합,D000673,D000281,단일,D000181,,"Tadalafil 혈중농도 증가, 병용투여 할 경우에는 Tadalafil의 투여용량이 10mg을 초과하지 않도록 하며, 72시간 내 재투여 금지"
1141,단일,D001075,,단일,D000334,,아수나프레비르에 대한 바이러스 반응의 소실을 유발 가능
1142,단일,D000027,,단일,D000334,,혈중농도 상승 및 근육병증/횡문근융해증 위험성 증가
1143,단일,D000219,,단일,D000334,,혈중농도 상승 및 근육병증/횡문근융해증 위험성 증가
1144,단일,D000455,,단일,D000334,,혈중농도 상승 및 근육병증/횡문근융해증 위험성 증가
1145,단일,D000419,,단일,D000334,,혈중농도 상승 및 근육병증/횡문근융해증 위험성 증가
1146,단일,D000518,,단일,D000334,,혈중농도 상승 및 근육병증/횡문근융해증 위험성 증가
1147,단일,D000760,,복합,D000718,D000442,기능적 신부전에 의해 유산 산성증 촉진
1148,단일,D000760,,복합,D000718,D000600,기능적 신부전에 의해 유산 산성증 촉진
1149,단일,D000760,,복합,D000718,D000690,기능적 신부전에 의해 유산 산성증 촉진
1150,단일,D000760,,복합,D000718,D000392,기능적 신부전에 의해 유산 산성증 촉진
1151,단일,D000760,,복합,D000718,D000418,기능적 신부전에 의해 유산 산성증 촉진
1152,단일,D000760,,복합,D000718,D000445,기능적 신부전에 의해 유산 산성증 촉진
1153,단일,D000760,,복합,D000718,D000117,기능적 신부전에 의해 유산 산성증 촉진
1154,단일,D000760,,복합,D000718,D000157,기능적 신부전에 의해 유산 산성증 촉진
1155,단일,D000831,,복합,D000718,D000442,기능적 신부전에 의해 유산 산성증 촉진
1156,단일,D000760,,복합,D000718,D000219,기능적 신부전에 의해 유산 산성증 촉진
1157,단일,D000760,,복합,D000718,D000109,기능적 신부전에 의해 유산 산성증 촉진
1158,단일,D000760,,복합,D000718,D001008,기능적 신부전에 의해 유산 산성증 촉진
1159,단일,D000760,,복합,D000718,D001328,기능적 신부전에 의해 유산 산성증 촉진
1160,단일,D000760,,복합,D000718,D000244,기능적 신부전에 의해 유산 산성증 촉진
1161,단일,D000760,,복합,D000718,D000455,기능적 신부전에 의해 유산 산성증 촉진
1162,단일,D000760,,복합,D000718,D000670,기능적 신부전에 의해 유산 산성증 촉진
1163,단일,D000831,,복합,D000718,D000600,기능적 신부전에 의해 유산 산성증 촉진
1164,단일,D000831,,복합,D000718,D000690,기능적 신부전에 의해 유산 산성증 촉진
1165,단일,D000831,,복합,D000718,D000392,기능적 신부전에 의해 유산 산성증 촉진
1166,단일,D000831,,복합,D000718,D000418,기능적 신부전에 의해 유산 산성증 촉진
1167,단일,D000831,,복합,D000718,D000219,기능적 신부전에 의해 유산 산성증 촉진
1168,단일,D000831,,복합,D000718,D000445,기능적 신부전에 의해 유산 산성증 촉진
1169,단일,D000831,,복합,D000718,D000109,기능적 신부전에 의해 유산 산성증 촉진
1170,단일,D000831,,복합,D000718,D001008,기능적 신부전에 의해 유산 산성증 촉진
1171,단일,D000831,,복합,D000718,D000117,기능적 신부전에 의해 유산 산성증 촉진
1172,단일,D000831,,복합,D000718,D000244,기능적 신부전에 의해 유산 산성증 촉진
1173,단일,D000831,,복합,D000718,D000157,기능적 신부전에 의해 유산 산성증 촉진
1174,단일,D000831,,복합,D000718,D000670,기능적 신부전에 의해 유산 산성증 촉진
1175,단일,D000669,,복합,D000718,D000442,기능적 신부전에 의해 유산 산성증 촉진
1176,단일,D000831,,복합,D000718,D001328,기능적 신부전에 의해 유산 산성증 촉진
1177,단일,D000831,,복합,D000718,D000455,기능적 신부전에 의해 유산 산성증 촉진
1178,단일,D000669,,복합,D000718,D000600,기능적 신부전에 의해 유산 산성증 촉진
1179,단일,D000669,,복합,D000718,D000690,기능적 신부전에 의해 유산 산성증 촉진
1180,단일,D000669,,복합,D000718,D000392,기능적 신부전에 의해 유산 산성증 촉진
1181,단일,D000669,,복합,D000718,D000418,기능적 신부전에 의해 유산 산성증 촉진
1182,단일,D000669,,복합,D000718,D000219,기능적 신부전에 의해 유산 산성증 촉진
1183,단일,D000669,,복합,D000718,D000445,기능적 신부전에 의해 유산 산성증 촉진
1184,단일,D000669,,복합,D000718,D000109,기능적 신부전에 의해 유산 산성증 촉진
1185,단일,D000669,,복합,D000718,D001008,기능적 신부전에 의해 유산 산성증 촉진
1186,단일,D000669,,복합,D000718,D000117,기능적 신부전에 의해 유산 산성증 촉진
1187,단일,D000669,,복합,D000718,D001328,기능적 신부전에 의해 유산 산성증 촉진
1188,단일,D000669,,복합,D000718,D000244,기능적 신부전에 의해 유산 산성증 촉진
1189,단일,D000669,,복합,D000718,D000455,기능적 신부전에 의해 유산 산성증 촉진
1190,단일,D000669,,복합,D000718,D000157,기능적 신부전에 의해 유산 산성증 촉진
1191,단일,D000669,,복합,D000718,D000670,기능적 신부전에 의해 유산 산성증 촉진
1192,단일,D000364,,복합,D000718,D000442,기능적 신부전에 의해 유산 산성증 촉진
1193,단일,D000364,,복합,D000718,D000600,기능적 신부전에 의해 유산 산성증 촉진
1194,단일,D000364,,복합,D000718,D000690,기능적 신부전에 의해 유산 산성증 촉진
1195,단일,D000364,,복합,D000718,D000392,기능적 신부전에 의해 유산 산성증 촉진
1196,단일,D000364,,복합,D000718,D000418,기능적 신부전에 의해 유산 산성증 촉진
1197,단일,D000364,,복합,D000718,D000219,기능적 신부전에 의해 유산 산성증 촉진
1198,단일,D000364,,복합,D000718,D000445,기능적 신부전에 의해 유산 산성증 촉진
1199,단일,D000364,,복합,D000718,D000109,기능적 신부전에 의해 유산 산성증 촉진
1200,단일,D000364,,복합,D000718,D001008,기능적 신부전에 의해 유산 산성증 촉진
1201,단일,D000364,,복합,D000718,D000117,기능적 신부전에 의해 유산 산성증 촉진
1202,단일,D000364,,복합,D000718,D001328,기능적 신부전에 의해 유산 산성증 촉진
1203,단일,D000364,,복합,D000718,D000244,기능적 신부전에 의해 유산 산성증 촉진
1204,단일,D000364,,복합,D000718,D000455,기능적 신부전에 의해 유산 산성증 촉진
1205,단일,D000364,,복합,D000718,D000157,기능적 신부전에 의해 유산 산성증 촉진
1206,단일,D000364,,복합,D000718,D000670,기능적 신부전에 의해 유산 산성증 촉진
1207,단일,D000267,,복합,D000718,D000442,기능적 신부전에 의해 유산 산성증 촉진
1208,단일,D000267,,복합,D000718,D000600,기능적 신부전에 의해 유산 산성증 촉진
1209,단일,D000267,,복합,D000718,D000690,기능적 신부전에 의해 유산 산성증 촉진
1210,단일,D000267,,복합,D000718,D000392,기능적 신부전에 의해 유산 산성증 촉진
1211,단일,D000267,,복합,D000718,D000418,기능적 신부전에 의해 유산 산성증 촉진
1212,단일,D000267,,복합,D000718,D000219,기능적 신부전에 의해 유산 산성증 촉진
1213,단일,D000267,,복합,D000718,D000445,기능적 신부전에 의해 유산 산성증 촉진
1214,단일,D000267,,복합,D000718,D000109,기능적 신부전에 의해 유산 산성증 촉진
1215,단일,D000267,,복합,D000718,D001008,기능적 신부전에 의해 유산 산성증 촉진
1216,단일,D000267,,복합,D000718,D000117,기능적 신부전에 의해 유산 산성증 촉진
1217,단일,D000267,,복합,D000718,D001328,기능적 신부전에 의해 유산 산성증 촉진
1218,단일,D000267,,복합,D000718,D000244,기능적 신부전에 의해 유산 산성증 촉진
1219,단일,D000267,,복합,D000718,D000157,기능적 신부전에 의해 유산 산성증 촉진
1220,단일,D000267,,복합,D000718,D000455,기능적 신부전에 의해 유산 산성증 촉진
1221,단일,D000267,,복합,D000718,D000670,기능적 신부전에 의해 유산 산성증 촉진
1222,단일,D000761,,복합,D000718,D000442,기능적 신부전에 의해 유산 산성증 촉진
1223,단일,D000761,,복합,D000718,D000600,기능적 신부전에 의해 유산 산성증 촉진
1224,단일,D000761,,복합,D000718,D000690,기능적 신부전에 의해 유산 산성증 촉진
1225,단일,D000761,,복합,D000718,D000392,기능적 신부전에 의해 유산 산성증 촉진
1226,단일,D000761,,복합,D000718,D000418,기능적 신부전에 의해 유산 산성증 촉진
